OrderID,OrderDate,CustomerID,ProductID,Quantity,Price,TotalAmount
ORD0460,2023-10-19,CUST029,PROD015,1,219,219
ORD0461,2023-09-14,CUST098,PROD025,3,1577,4731
ORD0462,2023-01-08,CUST087,PROD030,4,1888,7552
ORD0463,2023-04-23,CUST037,PROD014,4,884,3536
ORD0464,2023-12-21,CUST075,PROD007,3,1120,3360
ORD0465,2023-09-10,CUST070,PROD017,3,1999,5997
ORD0466,2023-06-29,CUST018,PROD044,4,1202,4808
ORD0467,2023-07-26,CUST085,PROD020,3,853,2559
ORD0468,2023-10-30,CUST042,PROD036,2,513,1026
ORD0469,2023-05-07,CUST100,PROD009,2,724,1448
ORD0470,2023-02-25,CUST041,PROD038,2,1565,3130
ORD0471,2023-08-02,CUST038,PROD048,4,463,1852
ORD0472,2023-01-14,CUST034,PROD022,3,670,2010
ORD0473,2023-01-28,CUST017,PROD002,3,1262,3786
ORD0474,2023-03-19,CUST037,PROD024,1,1315,1315
ORD0475,2023-08-04,CUST025,PROD008,1,607,607
ORD0476,2023-12-31,CUST076,PROD011,3,1729,5187
ORD0477,2023-06-03,CUST087,PROD013,3,235,705
ORD0478,2023-01-14,CUST086,PROD017,3,1999,5997
ORD0479,2023-07-06,CUST085,PROD008,4,607,2428
ORD0480,2023-11-08,CUST027,PROD021,3,1171,3513
ORD0481,2023-01-07,CUST057,PROD018,1,711,711
ORD0482,2023-01-03,CUST031,PROD030,4,1888,7552
ORD0483,2023-04-21,CUST006,PROD018,3,711,2133
ORD0484,2023-08-26,CUST091,PROD046,1,812,812
ORD0485,2023-12-29,CUST040,PROD047,4,1192,4768
ORD0486,2023-08-27,CUST098,PROD031,3,1921,5763
ORD0487,2023-10-01,CUST012,PROD038,3,1565,4695
ORD0488,2023-10-21,CUST053,PROD032,3,774,2322
ORD0489,2023-08-15,CUST071,PROD011,4,1729,6916
ORD0490,2023-01-15,CUST010,PROD045,1,643,643
ORD0491,2023-07-11,CUST045,PROD025,1,1577,1577
ORD0492,2023-04-29,CUST017,PROD033,2,1413,2826
ORD0493,2023-01-28,CUST026,PROD038,3,1565,4695
ORD0494,2023-07-21,CUST085,PROD041,2,881,1762
ORD0495,2023-02-08,CUST092,PROD008,2,607,1214
ORD0496,2023-09-30,CUST062,PROD011,1,1729,1729
ORD0497,2023-08-19,CUST046,PROD022,4,670,2680
ORD0498,2023-03-27,CUST064,PROD024,4,1315,5260
ORD0499,2023-05-06,CUST002,PROD041,1,881,881
ORD0500,2023-10-27,CUST054,PROD017,4,1999,7996
